Country,Average,Female,Male,Region,Hemisphere,HappinessScore,HDI,GDP_PerCapita,Beer_PerCapita,Spirit_PerCapita,Wine_PerCapita
Albania,5.6,4.3,7.0,Central and Eastern Europe,north,4.655,782.0,4.132,89.0,132.0,54.0
Angola,8.9,4.6,14.0,Sub-Saharan Africa,south,3.866,577.0,3.3089999999999997,217.0,57.0,45.0
Argentina,9.1,3.5,15.0,Latin America and Caribbean,south,6.65,822.0,12.654000000000002,193.0,25.0,221.0
Armenia,5.7,2.0,10.1,Central and Eastern Europe,north,4.36,749.0,3.6060000000000003,21.0,179.0,11.0
Australia,11.7,6.0,17.4,Australia and New Zealand,south,7.313,938.0,49.897,261.0,72.0,212.0
Austria,11.4,5.7,17.5,Western Europe,north,7.119,906.0,44.731,279.0,75.0,191.0
Azerbaijan,2.6,1.0,4.3,Central and Eastern Europe,north,5.291,757.0,3.8810000000000002,21.0,46.0,5.0
Bahrain,5.7,2.1,7.9,Middle East and Northern Africa,north,6.218,846.0,22.561,42.0,63.0,7.0
Belarus,21.4,6.2,39.3,Central and Eastern Europe,north,5.8020000000000005,805.0,5.023,142.0,373.0,42.0
Belgium,15.7,9.4,22.2,Western Europe,north,6.928999999999999,915.0,41.261,295.0,84.0,212.0
Belize,5.9,2.0,9.9,Latin America and Caribbean,north,5.956,709.0,4.96,263.0,114.0,8.0
Benin,15.7,9.6,22.6,Sub-Saharan Africa,north,3.484,512.0,789.0,34.0,4.0,13.0
Bosnia and Herzegovina,6.4,2.5,10.6,Central and Eastern Europe,north,5.162999999999999,766.0,4.809,76.0,173.0,8.0
Botswana,11.5,5.7,18.3,Sub-Saharan Africa,south,3.9739999999999998,712.0,6.954,173.0,35.0,35.0
Brazil,6.1,2.8,9.7,Latin America and Caribbean,both,6.952000000000001,758.0,8.639,245.0,145.0,16.0
Bulgaria,7.9,3.2,13.1,Central and Eastern Europe,north,4.217,810.0,7.468999999999999,231.0,252.0,94.0
Burkina Faso,14.8,9.1,22.4,Sub-Saharan Africa,north,3.739,420.0,614.0,25.0,7.0,7.0
Cambodia,5.9,3.2,9.0,Southeastern Asia,north,3.907,576.0,1.27,57.0,65.0,1.0
Cameroon,19.5,12.5,26.9,Sub-Saharan Africa,south,4.513,553.0,1.375,147.0,1.0,4.0
Canada,10.4,5.8,15.1,North America,north,7.404,922.0,42.349,240.0,122.0,100.0
Chad,15.5,13.8,17.1,Sub-Saharan Africa,north,3.763,405.0,651.0,15.0,1.0,1.0
Chile,9.7,3.8,16.0,Latin America and Caribbean,south,6.705,842.0,13.960999999999999,130.0,124.0,172.0
China,8.0,8.3,7.9,Eastern Asia,noth,5.245,748.0,8.117,79.0,192.0,8.0
Colombia,7.0,2.8,11.5,Latin America and Caribbean,both,6.481,747.0,5.757000000000001,159.0,76.0,3.0
Comoros,11.1,5.4,17.6,Sub-Saharan Africa,south,3.9560000000000004,502.0,775.0,1.0,3.0,1.0
Costa Rica,7.5,2.3,12.8,Latin America and Caribbean,north,7.087000000000001,791.0,11.732999999999999,149.0,87.0,11.0
Croatia,11.5,5.1,18.8,Central and Eastern Europe,north,5.4879999999999995,828.0,12.299000000000001,230.0,87.0,254.0
Cyprus,4.5,1.9,7.2,Western Europe,north,5.546,867.0,23.541,192.0,154.0,113.0
Denmark,9.2,5.2,13.2,Western Europe,north,7.526,928.0,53.57899999999999,224.0,81.0,278.0
Dominican Republic,10.5,3.2,17.9,Latin America and Caribbean,north,5.155,733.0,6.794,193.0,147.0,9.0
Ecuador,7.2,3.8,10.7,Latin America and Caribbean,both,5.976,749.0,6.019,162.0,74.0,3.0
Egypt,4.4,1.7,7.2,Middle East and Northern Africa,north,4.362,694.0,3.548,6.0,4.0,1.0
El Salvador,13.5,4.3,24.8,Latin America and Caribbean,north,6.068,679.0,3.7689999999999997,52.0,69.0,2.0
Estonia,14.4,4.4,25.6,Central and Eastern Europe,north,5.517,868.0,17.737000000000002,224.0,194.0,59.0
Finland,13.8,6.8,20.8,Western Europe,north,7.412999999999999,918.0,43.433,263.0,133.0,97.0
France,12.1,6.5,17.9,Western Europe,north,6.478,899.0,36.87,127.0,151.0,370.0
Gabon,9.6,4.3,15.0,Sub-Saharan Africa,south,4.121,698.0,7.079,347.0,98.0,59.0
Georgia,6.7,1.9,12.3,Central and Eastern Europe,north,4.252,776.0,3.866,52.0,100.0,149.0
Germany,9.1,4.8,13.6,Western Europe,north,6.994,934.0,42.233000000000004,346.0,117.0,175.0
Ghana,8.7,2.9,15.8,Sub-Saharan Africa,north,4.276,588.0,1.517,31.0,3.0,10.0
Greece,3.8,1.5,6.1,Western Europe,north,5.033,868.0,17.882,133.0,112.0,218.0
Guatemala,2.9,1.7,4.4,Latin America and Caribbean,north,6.324,649.0,4.141,53.0,69.0,2.0
Haiti,12.2,6.4,18.3,Latin America and Caribbean,north,4.0280000000000005,496.0,735.0,1.0,326.0,1.0
Honduras,3.4,1.7,5.3,Latin America and Caribbean,north,4.871,614.0,2.375,69.0,98.0,2.0
Hungary,13.6,6.2,22.2,Central and Eastern Europe,north,5.145,835.0,12.82,234.0,215.0,185.0
Iceland,13.3,4.7,21.7,Western Europe,north,7.501,933.0,60.53,233.0,61.0,78.0
Ireland,10.9,4.2,17.6,Western Europe,north,6.907,934.0,64.1,313.0,118.0,165.0
Israel,5.2,2.4,8.2,Middle East and Northern Africa,north,7.267,902.0,37.181,63.0,69.0,9.0
Italy,5.5,2.6,8.4,Western Europe,north,5.977,878.0,30.669,85.0,42.0,237.0
Jamaica,2.0,0.9,3.2,Latin America and Caribbean,north,5.51,732.0,4.879,82.0,97.0,9.0
Japan,14.3,8.1,20.5,Eastern Asia,noth,5.921,907.0,38.972,77.0,202.0,16.0
Jordan,3.7,2.7,4.7,Middle East and Northern Africa,north,5.303,735.0,4.088,6.0,21.0,1.0
Kazakhstan,22.8,7.7,40.1,Central and Eastern Europe,north,5.919,797.0,7.715,124.0,246.0,12.0
Kenya,5.6,2.1,9.7,Sub-Saharan Africa,both,4.356,585.0,1.463,58.0,22.0,2.0
Kyrgyzstan,9.1,3.7,14.8,Central and Eastern Europe,north,5.185,669.0,1.22,31.0,97.0,6.0
Latvia,17.2,5.1,31.0,Central and Eastern Europe,north,5.56,844.0,14.07,281.0,216.0,62.0
Lebanon,3.2,2.2,4.2,Middle East and Northern Africa,north,5.129,753.0,8.257,20.0,55.0,31.0
Liberia,13.4,13.0,13.8,Sub-Saharan Africa,north,3.622,432.0,455.0,19.0,152.0,2.0
Lithuania,25.7,6.7,47.5,Central and Eastern Europe,north,5.813,855.0,14.913,343.0,244.0,56.0
Luxembourg,10.4,5.8,15.0,Western Europe,north,6.871,904.0,100.73899999999999,236.0,133.0,271.0
Madagascar,6.9,3.6,10.5,Sub-Saharan Africa,south,3.695,517.0,402.0,26.0,15.0,4.0
Malawi,7.8,3.2,13.7,Sub-Saharan Africa,south,4.156000000000001,474.0,300.0,8.0,11.0,1.0
Mali,8.9,4.7,13.5,Sub-Saharan Africa,north,4.073,421.0,780.0,5.0,1.0,1.0
Malta,6.5,2.8,10.3,Western Europe,north,6.4879999999999995,875.0,24.771,149.0,100.0,120.0
Mauritius,7.3,2.2,12.5,Sub-Saharan Africa,north,5.648,788.0,9.682,98.0,31.0,18.0
Mexico,5.2,2.3,8.2,Latin America and Caribbean,north,6.778,772.0,8.443999999999999,238.0,68.0,5.0
Mongolia,13.3,3.8,23.3,Eastern Asia,noth,4.907,743.0,3.694,77.0,189.0,8.0
Montenegro,7.9,3.6,12.6,Central and Eastern Europe,north,5.1610000000000005,810.0,7.029,31.0,114.0,128.0
Morocco,3.1,3.6,2.5,Middle East and Northern Africa,north,5.151,662.0,2.8930000000000002,12.0,6.0,10.0
Namibia,11.5,4.9,19.4,Sub-Saharan Africa,south,4.574,645.0,4.561,376.0,3.0,1.0
Netherlands,9.6,6.4,12.9,Western Europe,north,7.3389999999999995,928.0,45.638000000000005,251.0,88.0,190.0
New Zealand,11.6,6.2,17.3,Australia and New Zealand,south,7.334,915.0,40.332,203.0,79.0,175.0
Nicaragua,11.9,5.0,19.2,Latin America and Caribbean,north,5.992000000000001,657.0,2.144,78.0,118.0,1.0
Niger,9.0,6.7,11.5,Sub-Saharan Africa,north,3.8560000000000003,351.0,368.0,3.0,2.0,1.0
Nigeria,17.3,17.1,17.5,Sub-Saharan Africa,north,4.875,530.0,2.176,42.0,5.0,2.0
Norway,10.1,6.5,13.6,Western Europe,north,7.497999999999999,951.0,70.89,169.0,71.0,129.0
